Analyzing 37 failing minimized seed files...

============================================================
MOVES (excluding tackle)
flash: 1 seeds
  Seeds: 64286
dragonenergy: 1 seeds
  Seeds: 64286
darkpulse: 1 seeds
  Seeds: 64286
gmaxrapidflow: 1 seeds
  Seeds: 64286
barrage: 1 seeds
  Seeds: 67961
megadrain: 1 seeds
  Seeds: 67961
bugbuzz: 1 seeds
  Seeds: 67961
mountaingale: 1 seeds
  Seeds: 67961
conversion: 1 seeds
  Seeds: 67961
focusenergy: 1 seeds
  Seeds: 67961
grudge: 1 seeds
  Seeds: 67961
crosschop: 1 seeds
  Seeds: 67961
ficklebeam: 1 seeds
  Seeds: 67961
esperwing: 1 seeds
  Seeds: 67961
terablast: 1 seeds
  Seeds: 67961
jetpunch: 1 seeds
  Seeds: 67961
barrier: 1 seeds
  Seeds: 67961
magicroom: 1 seeds
  Seeds: 67961
sacredsword: 1 seeds
  Seeds: 67961
doomdesire: 1 seeds
  Seeds: 67961
swagger: 1 seeds
  Seeds: 67961
flareblitz: 1 seeds
  Seeds: 67961
constrict: 1 seeds
  Seeds: 67961
moonlight: 1 seeds
  Seeds: 67961
strengthsap: 1 seeds
  Seeds: 67961
flipturn: 1 seeds
  Seeds: 67961
clangoroussoul: 1 seeds
  Seeds: 67961
skyattack: 1 seeds
  Seeds: 67961
sparklyswirl: 1 seeds
  Seeds: 67961
stompingtantrum: 1 seeds
  Seeds: 67961
collisioncourse: 1 seeds
  Seeds: 67961
leechseed: 1 seeds
  Seeds: 67961
forcepalm: 1 seeds
  Seeds: 67961
doodle: 1 seeds
  Seeds: 67961
guardianofalola: 1 seeds
  Seeds: 67961
shiftgear: 1 seeds
  Seeds: 67961
iceshard: 1 seeds
  Seeds: 67961
wingattack: 1 seeds
  Seeds: 71148
healbell: 1 seeds
  Seeds: 71148
bellydrum: 1 seeds
  Seeds: 71148
gigadrain: 1 seeds
  Seeds: 71148
celebrate: 1 seeds
  Seeds: 71148
belch: 1 seeds
  Seeds: 71148
bubble: 1 seeds
  Seeds: 71148
hiddenpowerbug: 1 seeds
  Seeds: 71148
icepunch: 1 seeds
  Seeds: 71148
shockwave: 1 seeds
  Seeds: 71148
waterfall: 1 seeds
  Seeds: 71148
gigaimpact: 1 seeds
  Seeds: 71148
hypervoice: 1 seeds
  Seeds: 71148
tachyoncutter: 1 seeds
  Seeds: 71148
wringout: 1 seeds
  Seeds: 71148
blastburn: 1 seeds
  Seeds: 71148
headlongrush: 1 seeds
  Seeds: 71148
embargo: 1 seeds
  Seeds: 71148
sunsteelstrike: 1 seeds
  Seeds: 71148
twinkletackle: 1 seeds
  Seeds: 71148
gearup: 1 seeds
  Seeds: 71148
cosmicpower: 1 seeds
  Seeds: 71148
defog: 1 seeds
  Seeds: 71148
leafage: 1 seeds
  Seeds: 71148
maxguard: 1 seeds
  Seeds: 71148
tidyup: 1 seeds
  Seeds: 71148
behemothbash: 1 seeds
  Seeds: 71148
chillingwater: 1 seeds
  Seeds: 71148
dreameater: 1 seeds
  Seeds: 71148
electroweb: 1 seeds
  Seeds: 71148
acidarmor: 1 seeds
  Seeds: 71148
shatteredpsyche: 1 seeds
  Seeds: 71148
watershuriken: 1 seeds
  Seeds: 71155
revivalblessing: 1 seeds
  Seeds: 71505
milkdrink: 1 seeds
  Seeds: 71505
bonerush: 1 seeds
  Seeds: 71505
blueflare: 1 seeds
  Seeds: 71505
maxflare: 1 seeds
  Seeds: 71505
skullbash: 1 seeds
  Seeds: 71505
burnup: 1 seeds
  Seeds: 71505
spikecannon: 1 seeds
  Seeds: 71505
strength: 1 seeds
  Seeds: 71505
suckerpunch: 1 seeds
  Seeds: 71847
sandattack: 1 seeds
  Seeds: 71847
searingsunrazesmash: 1 seeds
  Seeds: 72782
detect: 1 seeds
  Seeds: 78126
feint: 1 seeds
  Seeds: 78126
maxrockfall: 1 seeds
  Seeds: 78126
psybeam: 1 seeds
  Seeds: 78126
ivycudgel: 1 seeds
  Seeds: 78126
gravapple: 1 seeds
  Seeds: 78126
flamethrower: 1 seeds
  Seeds: 78126
kowtowcleave: 1 seeds
  Seeds: 78126
storedpower: 1 seeds
  Seeds: 78126
swift: 1 seeds
  Seeds: 78126
wildcharge: 1 seeds
  Seeds: 78126
firefang: 1 seeds
  Seeds: 78126
cottonguard: 1 seeds
  Seeds: 78126
hydrosteam: 1 seeds
  Seeds: 78126
ironhead: 1 seeds
  Seeds: 78126
protect: 1 seeds
  Seeds: 78126
revenge: 1 seeds
  Seeds: 78126
sing: 1 seeds
  Seeds: 78126
magiccoat: 1 seeds
  Seeds: 78126
lastrespects: 1 seeds
  Seeds: 78126
nihillight: 1 seeds
  Seeds: 78126
mistyexplosion: 1 seeds
  Seeds: 78126
roar: 1 seeds
  Seeds: 78126
foresight: 1 seeds
  Seeds: 78126
frenzyplant: 1 seeds
  Seeds: 78126
powder: 1 seeds
  Seeds: 78126
rockpolish: 1 seeds
  Seeds: 78126
kingsshield: 1 seeds
  Seeds: 78126
hypnosis: 1 seeds
  Seeds: 78126
surf: 1 seeds
  Seeds: 78126
rockwrecker: 1 seeds
  Seeds: 79574
tailslap: 1 seeds
  Seeds: 79574
bittermalice: 1 seeds
  Seeds: 79574
nightmare: 1 seeds
  Seeds: 79574
gmaxfireball: 1 seeds
  Seeds: 79574
firepunch: 1 seeds
  Seeds: 79574
pyroball: 1 seeds
  Seeds: 79574
weatherball: 1 seeds
  Seeds: 79574
struggle: 1 seeds
  Seeds: 79574
steamroller: 1 seeds
  Seeds: 79574
springtidestorm: 1 seeds
  Seeds: 79574
snipeshot: 1 seeds
  Seeds: 79574
snore: 1 seeds
  Seeds: 79574
lifedew: 1 seeds
  Seeds: 79574
oceanicoperetta: 1 seeds
  Seeds: 79574
firespin: 1 seeds
  Seeds: 79574
partingshot: 1 seeds
  Seeds: 79574
batonpass: 1 seeds
  Seeds: 79574
tripledive: 1 seeds
  Seeds: 79574
filletaway: 1 seeds
  Seeds: 79574
meteorbeam: 1 seeds
  Seeds: 79574
thunderbolt: 1 seeds
  Seeds: 79574
razorleaf: 1 seeds
  Seeds: 79574
dracometeor: 1 seeds
  Seeds: 79574
freezeshock: 1 seeds
  Seeds: 79574
spiderweb: 1 seeds
  Seeds: 79574
maxovergrowth: 1 seeds
  Seeds: 79574
trumpcard: 1 seeds
  Seeds: 79574
hyperspacefury: 1 seeds
  Seeds: 79574
matblock: 1 seeds
  Seeds: 79574
energyball: 1 seeds
  Seeds: 79574
eruption: 1 seeds
  Seeds: 79574
drainingkiss: 1 seeds
  Seeds: 79574
menacingmoonrazemaelstrom: 1 seeds
  Seeds: 79574
waterspout: 1 seeds
  Seeds: 80374
soulstealing7starstrike: 1 seeds
  Seeds: 80374
autotomize: 1 seeds
  Seeds: 80374
gmaxtartness: 1 seeds
  Seeds: 81764
maxphantasm: 1 seeds
  Seeds: 81764
naturesmadness: 1 seeds
  Seeds: 85281
aromatherapy: 1 seeds
  Seeds: 85281
iciclespear: 1 seeds
  Seeds: 85281
coil: 1 seeds
  Seeds: 85281
skydrop: 1 seeds
  Seeds: 85281
disarmingvoice: 1 seeds
  Seeds: 87270
aeroblast: 1 seeds
  Seeds: 87270
syrupbomb: 1 seeds
  Seeds: 87270
gmaxdepletion: 1 seeds
  Seeds: 87270
breakneckblitz: 1 seeds
  Seeds: 87270
magicalleaf: 1 seeds
  Seeds: 87270
howl: 1 seeds
  Seeds: 87270
gmaxsandblast: 1 seeds
  Seeds: 87270
glaciate: 1 seeds
  Seeds: 87270
softboiled: 1 seeds
  Seeds: 87270
liquidation: 1 seeds
  Seeds: 87270
astralbarrage: 1 seeds
  Seeds: 87270
reflecttype: 1 seeds
  Seeds: 87270
quiverdance: 1 seeds
  Seeds: 87270
ragingbull: 1 seeds
  Seeds: 87270
megapunch: 1 seeds
  Seeds: 87270
banefulbunker: 1 seeds
  Seeds: 87270
crushclaw: 1 seeds
  Seeds: 87270
electroshot: 1 seeds
  Seeds: 87270
curse: 1 seeds
  Seeds: 87270
megakick: 1 seeds
  Seeds: 87270
rollout: 1 seeds
  Seeds: 87270
boltstrike: 1 seeds
  Seeds: 87270
supercellslam: 1 seeds
  Seeds: 87270
takeheart: 1 seeds
  Seeds: 87270
noretreat: 1 seeds
  Seeds: 87270
lightscreen: 1 seeds
  Seeds: 87270
scaryface: 1 seeds
  Seeds: 87270
hiddenpowerghost: 1 seeds
  Seeds: 87270
electrify: 1 seeds
  Seeds: 87363
craftyshield: 1 seeds
  Seeds: 95061
switcheroo: 1 seeds
  Seeds: 95061
incinerate: 1 seeds
  Seeds: 95061
captivate: 1 seeds
  Seeds: 95236
gmaxsweetness: 1 seeds
  Seeds: 95236
zapcannon: 1 seeds
  Seeds: 95236
supersonic: 1 seeds
  Seeds: 96673
meditate: 1 seeds
  Seeds: 96673
mistyterrain: 1 seeds
  Seeds: 96673
hardpress: 1 seeds
  Seeds: 99388
xscissor: 1 seeds
  Seeds: 99388
chatter: 1 seeds
  Seeds: 99388
odorsleuth: 1 seeds
  Seeds: 99388
stoneedge: 1 seeds
  Seeds: 99388
hyperfang: 1 seeds
  Seeds: 99388
oblivionwing: 1 seeds
  Seeds: 99388
spectralthief: 1 seeds
  Seeds: 99388
teatime: 1 seeds
  Seeds: 99388
furyattack: 1 seeds
  Seeds: 99388
recycle: 1 seeds
  Seeds: 99388
slackoff: 1 seeds
  Seeds: 99388
psychocut: 1 seeds
  Seeds: 99388
multiattack: 1 seeds
  Seeds: 99388
aromaticmist: 1 seeds
  Seeds: 99388
bounce: 1 seeds
  Seeds: 99388
maxflutterby: 1 seeds
  Seeds: 99388
spore: 1 seeds
  Seeds: 99388
shellsidearm: 1 seeds
  Seeds: 99388
teleport: 1 seeds
  Seeds: 99388
direclaw: 1 seeds
  Seeds: 99388
pluck: 1 seeds
  Seeds: 99388
razorwind: 1 seeds
  Seeds: 99388
bleakwindstorm: 1 seeds
  Seeds: 99388
camouflage: 1 seeds
  Seeds: 99388
sandstorm: 1 seeds
  Seeds: 99388
hydropump: 1 seeds
  Seeds: 99388
mysticalfire: 1 seeds
  Seeds: 99388
circlethrow: 1 seeds
  Seeds: 99388
growl: 1 seeds
  Seeds: 99388

============================================================
ABILITIES (excluding simple ones)
============================================================
Levitate: 4 seeds
  Seeds: 64286, 71148, 79574, 99388
Shield Dust: 4 seeds
  Seeds: 67961, 71148, 71847, 79574
Gulp Missile: 4 seeds
  Seeds: 78126, 79574, 81764, 82556
Unaware: 3 seeds
  Seeds: 61343, 64566, 71847
Slow Start: 3 seeds
  Seeds: 64286, 67961, 87270
Own Tempo: 3 seeds
  Seeds: 64286, 74439, 99388
Water Absorb: 3 seeds
  Seeds: 64286, 71148, 87270
Overgrow: 3 seeds
  Seeds: 67961, 79574, 87270
Poison Point: 3 seeds
  Seeds: 78126, 79574, 87270
Hunger Switch: 2 seeds
  Seeds: 48318, 87270
Poison Touch: 2 seeds
  Seeds: 60349, 92938
Swarm: 2 seeds
  Seeds: 64286, 71148
Commander: 2 seeds
  Seeds: 64286, 71148
Pressure: 2 seeds
  Seeds: 67961, 78126
Iron Fist: 2 seeds
  Seeds: 71148, 99388
Stench: 2 seeds
  Seeds: 85281, 99388
Color Change: 1 seeds
  Seeds: 53747
Storm Drain: 1 seeds
  Seeds: 64286
Chlorophyll: 1 seeds
  Seeds: 64286
Snow Cloak: 1 seeds
  Seeds: 64286
Shed Skin: 1 seeds
  Seeds: 64286
Pure Power: 1 seeds
  Seeds: 64286
Schooling: 1 seeds
  Seeds: 64286
RKS System: 1 seeds
  Seeds: 67961
Anticipation: 1 seeds
  Seeds: 67961
Lightning Rod: 1 seeds
  Seeds: 67961
Mummy: 1 seeds
  Seeds: 67961
Water Compaction: 1 seeds
  Seeds: 67961
Sand Veil: 1 seeds
  Seeds: 67961
Inner Focus: 1 seeds
  Seeds: 67961
Pickup: 1 seeds
  Seeds: 67961
Insomnia: 1 seeds
  Seeds: 71148
Sap Sipper: 1 seeds
  Seeds: 71148
Electromorphosis: 1 seeds
  Seeds: 71148
Stamina: 1 seeds
  Seeds: 71148
Punk Rock: 1 seeds
  Seeds: 71148
Battle Bond: 1 seeds
  Seeds: 71155
Rough Skin: 1 seeds
  Seeds: 71505
Intimidate: 1 seeds
  Seeds: 74439
Torrent: 1 seeds
  Seeds: 78126
Guts: 1 seeds
  Seeds: 78126
Blaze: 1 seeds
  Seeds: 78126
Flash Fire: 1 seeds
  Seeds: 78126
Shields Down: 1 seeds
  Seeds: 78126
Strong Jaw: 1 seeds
  Seeds: 78126
Neutralizing Gas: 1 seeds
  Seeds: 78126
Water Veil: 1 seeds
  Seeds: 78126
Weak Armor: 1 seeds
  Seeds: 78126
Bulletproof: 1 seeds
  Seeds: 79574
Download: 1 seeds
  Seeds: 79574
Wandering Spirit: 1 seeds
  Seeds: 79574
Emergency Exit: 1 seeds
  Seeds: 79574
Speed Boost: 1 seeds
  Seeds: 79574
Rivalry: 1 seeds
  Seeds: 87270
Multitype: 1 seeds
  Seeds: 87270
Sweet Veil: 1 seeds
  Seeds: 87270
Static: 1 seeds
  Seeds: 87270
Toxic Chain: 1 seeds
  Seeds: 87270
Huge Power: 1 seeds
  Seeds: 87270
Illusion: 1 seeds
  Seeds: 90577
Sticky Hold: 1 seeds
  Seeds: 95061
Oblivious: 1 seeds
  Seeds: 95236
Simple: 1 seeds
  Seeds: 99388
Drought: 1 seeds
  Seeds: 99388
Fairy Aura: 1 seeds
  Seeds: 99388
Thick Fat: 1 seeds
  Seeds: 99388
Protosynthesis: 1 seeds
  Seeds: 99388
Volt Absorb: 1 seeds
  Seeds: 99388
Cute Charm: 1 seeds
  Seeds: 99388

============================================================
ITEMS
============================================================
focusband: 3 seeds
  Seeds: 20356, 30232, 95236
hearthflamemask: 2 seeds
  Seeds: 45311, 64286
protectivepads: 2 seeds
  Seeds: 60349, 92938
tr64: 2 seeds
  Seeds: 64286, 71148
sailfossil: 2 seeds
  Seeds: 64286, 99388
bindingband: 2 seeds
  Seeds: 64286, 67961
salacberry: 2 seeds
  Seeds: 64286, 78126
adrenalineorb: 2 seeds
  Seeds: 71148, 74439
choicescarf: 2 seeds
  Seeds: 71505, 87270
rarebone: 2 seeds
  Seeds: 78126, 99388
absolite: 2 seeds
  Seeds: 78126, 79574
assaultvest: 2 seeds
  Seeds: 78126, 87270
banettite: 1 seeds
  Seeds: 64286
goldbottlecap: 1 seeds
  Seeds: 64286
wellspringmask: 1 seeds
  Seeds: 64286
tyranitarite: 1 seeds
  Seeds: 64286
galaricawreath: 1 seeds
  Seeds: 64286
cobaberry: 1 seeds
  Seeds: 64286
petayaberry: 1 seeds
  Seeds: 64286
lureball: 1 seeds
  Seeds: 67961
lumberry: 1 seeds
  Seeds: 67961
lightclay: 1 seeds
  Seeds: 67961
flameorb: 1 seeds
  Seeds: 67961
scopelens: 1 seeds
  Seeds: 67961
tr89: 1 seeds
  Seeds: 67961
thunderstone: 1 seeds
  Seeds: 67961
wikiberry: 1 seeds
  Seeds: 67961
watmelberry: 1 seeds
  Seeds: 67961
chartiberry: 1 seeds
  Seeds: 67961
charizarditex: 1 seeds
  Seeds: 67961
rindoberry: 1 seeds
  Seeds: 71148
throatspray: 1 seeds
  Seeds: 71148
shellbell: 1 seeds
  Seeds: 71148
waterstone: 1 seeds
  Seeds: 71148
falinksite: 1 seeds
  Seeds: 71148
durinberry: 1 seeds
  Seeds: 71148
rockmemory: 1 seeds
  Seeds: 71148
tr99: 1 seeds
  Seeds: 71148
scolipite: 1 seeds
  Seeds: 71148
powerband: 1 seeds
  Seeds: 71148
garchompite: 1 seeds
  Seeds: 78126
nestball: 1 seeds
  Seeds: 78126
psychicseed: 1 seeds
  Seeds: 78126
muscleband: 1 seeds
  Seeds: 78126
cheriberry: 1 seeds
  Seeds: 78126
burndrive: 1 seeds
  Seeds: 78126
fairygem: 1 seeds
  Seeds: 78126
clawfossil: 1 seeds
  Seeds: 78126
delphoxite: 1 seeds
  Seeds: 79574
heavydutyboots: 1 seeds
  Seeds: 79574
fairymemory: 1 seeds
  Seeds: 79574
raichunitey: 1 seeds
  Seeds: 79574
psychicmemory: 1 seeds
  Seeds: 79574
tr09: 1 seeds
  Seeds: 79574
dragonscale: 1 seeds
  Seeds: 79574
enigmaberry: 1 seeds
  Seeds: 79574
tr51: 1 seeds
  Seeds: 79574
latiasite: 1 seeds
  Seeds: 79574
steelgem: 1 seeds
  Seeds: 79574
polkadotbow: 1 seeds
  Seeds: 87270
tr11: 1 seeds
  Seeds: 87270
berry: 1 seeds
  Seeds: 87270
tr29: 1 seeds
  Seeds: 87270
przcureberry: 1 seeds
  Seeds: 87270
kangaskhanite: 1 seeds
  Seeds: 87270
miracleseed: 1 seeds
  Seeds: 87270
nanabberry: 1 seeds
  Seeds: 87270
tr85: 1 seeds
  Seeds: 87270
starfberry: 1 seeds
  Seeds: 95061
zygardite: 1 seeds
  Seeds: 99388
shinystone: 1 seeds
  Seeds: 99388
tr83: 1 seeds
  Seeds: 99388
redorb: 1 seeds
  Seeds: 99388
tapuniumz: 1 seeds
  Seeds: 99388
cornnberry: 1 seeds
  Seeds: 99388
magnet: 1 seeds
  Seeds: 99388
dracoplate: 1 seeds
  Seeds: 99388
tr94: 1 seeds
  Seeds: 99388
lightball: 1 seeds
  Seeds: 99388

============================================================
SUMMARY
============================================================
Total minimized seeds: 37
Unique moves: 348 (347 non-simple)
Unique abilities: 71 (69 non-simple)
Unique items: 79

--- Top 10 Moves ---
  futuresight: 3 seeds
  transform: 3 seeds
  taunt: 3 seeds
  triplekick: 3 seeds
  cut: 3 seeds
  dive: 3 seeds
  torment: 2 seeds
  encore: 2 seeds
  comeuppance: 2 seeds
  morningsun: 2 seeds

--- Top 10 Abilities ---
  Levitate: 4 seeds
  Shield Dust: 4 seeds
  Gulp Missile: 4 seeds
  Unaware: 3 seeds
  Slow Start: 3 seeds
  Own Tempo: 3 seeds
  Water Absorb: 3 seeds
  Overgrow: 3 seeds
  Poison Point: 3 seeds
  Hunger Switch: 2 seeds
